Temperature ,BP,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
0,117,,,,,
